Title,Company,Min. Years of Exp. Required,Fresh Grad,Location,Classification,Salary,Posted Date,Job ID,URL
"Group Digital, Business Analyst",Hong Kong Aircraft Engineering Co Ltd,5,True,"Airport Area, Islands District",Information & Communication Technology,,2024-07-17 14:00:00,77344899,https://hk.jobsdb.com/job/77344899
Business Analyst at ACT Solutions Limited,Jobsdb - SmartHire,1,,Southern District,Information & Communication Technology,,2024-07-16 22:00:00,76987834,https://hk.jobsdb.com/job/76987834
Business Analyst,Lively Impact Technology Limited,,,"Science Park, Tai Po District",Information & Communication Technology,"$25,000 - $34,000 per month",2024-07-17 13:00:00,77341887,https://hk.jobsdb.com/job/77341887
IT Business Analyst,FUJIFILM BI,2,,"Ngau Tau Kok, Kwun Tong District",Information & Communication Technology,,2024-07-17 11:00:00,77338381,https://hk.jobsdb.com/job/77338381
Assistant Business Analyst / Business Analyst,Hong Kong Life Insurance Limited,3,True,"Sheung Wan, Central and Western District",Information & Communication Technology,,2024-07-17 15:00:00,77345435,https://hk.jobsdb.com/job/77345435
Data/Business Analyst / Assistant,新宇環保集團有限公司,,True,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,"$15,000 - $19,000 per month",2024-07-16 22:00:00,77322695,https://hk.jobsdb.com/job/77322695
Project Executive/ Associate Business Analyst,Million Tech Development Ltd,1,,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-17 12:00:00,77339809,https://hk.jobsdb.com/job/77339809
Leading insurance MNC - Business Analyst,Gravitas Recruitment Group (Hong Kong) Limited,4,,Central and Western District,Accounting,$25k - $40k p.m.,2024-07-17 16:00:00,77347712,https://hk.jobsdb.com/job/77347712
IT Technology Business Analyst/ ERP Consultant/ Project Specialist,Recreate System Limited,0,True,"Sheung Wan, Central and Western District",Information & Communication Technology,,2024-07-16 22:00:00,77319271,https://hk.jobsdb.com/job/77319271
Business Analyst - Large Digital Project - Attractive Salary,TEKsystems,4,,"Quarry Bay, Eastern District",Information & Communication Technology,"$35,000 - $50,000 per month",2024-07-17 12:00:00,77340273,https://hk.jobsdb.com/job/77340273
Business Analyst/ Senior Business Analyst,New World Development Co Ltd,2,,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-17 12:00:00,77340367,https://hk.jobsdb.com/job/77340367
Business Analyst,AXA Hong Kong,3,True,"Wong Chuk Hang, Southern District",Information & Communication Technology,discretionary bonus,2024-07-16 22:00:00,77323108,https://hk.jobsdb.com/job/77323108
Business Analyst / IT Development Group / (WFH Policy) Ref: SPDD,Yusen Logistics Global Management Limited,3,,"Kwai Hing, Kwai Tsing District",Information & Communication Technology,,2024-07-17 17:00:00,77350321,https://hk.jobsdb.com/job/77350321
Business Analyst (Banking),Ambition,3,True,Central and Western District,Information & Communication Technology,$30000.00 - $60k p.m.,2024-07-17 15:00:00,77345907,https://hk.jobsdb.com/job/77345907
Business Analysis Officer,City Super Limited,3,,"Tsim Sha Tsui, Yau Tsim Mong District",Banking & Financial Services,,2024-07-17 16:00:00,76570638,https://hk.jobsdb.com/job/76570638
"Business Analyst, Strategic Projects, Product Development (1-year contract)",FTLife Insurance Company Limited,2,,"Ngau Tau Kok, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,77312403,https://hk.jobsdb.com/job/77312403
Business Analyst,Ricacorp Properties Limited,1,,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-16 22:00:00,77305357,https://hk.jobsdb.com/job/77305357
Junior Business Analyst - Enterprise Systems and Data Analytics,Jardine Restaurant Group,1,,Kowloon,Information & Communication Technology,,2024-07-13 22:00:00,77262749,https://hk.jobsdb.com/job/77262749
D365 Business Analyst,Peoplebank Hong Kong Limited,,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-17 18:00:00,77350724,https://hk.jobsdb.com/job/77350724
(Senior) Digital Business Analyst,AXA Hong Kong,2,,Central and Western District,Information & Communication Technology,discretionary bonus,2024-07-16 22:00:00,77308696,https://hk.jobsdb.com/job/77308696
Assistant Business Analyst,AXA Hong Kong,,True,"Wong Chuk Hang, Southern District",Information & Communication Technology,work from home,2024-07-16 22:00:00,77322798,https://hk.jobsdb.com/job/77322798
Business Analyst,Man Hing Hong Properties Company Limited,3,,"Central, Central and Western District",Information & Communication Technology,,2024-07-12 22:00:00,77236042,https://hk.jobsdb.com/job/77236042
Assistant IT Project Manager- APAC,OnTheList Limited,,,"Quarry Bay, Eastern District",Information & Communication Technology,,2024-07-16 22:00:00,77320488,https://hk.jobsdb.com/job/77320488
"Business Analyst - AI - Call Centre Revamp project- HKD 45,000 per month",Techforce Group Limited,,,Central and Western District,Information & Communication Technology,"$35,000 - $45,000 per month",2024-07-16 22:00:00,77317942,https://hk.jobsdb.com/job/77317942
Business Analyst (E-Commerce),DCH Business Innovations,,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,77318917,https://hk.jobsdb.com/job/77318917
Business Analyst - Insurance,Captar Partners Limited,3,,Central and Western District,Information & Communication Technology,HKD 550000 - 700000 per annum,2024-07-16 22:00:00,77310187,https://hk.jobsdb.com/job/77310187
Business Analyst - Associate - Technology Service Operations (R001944),Hong Kong Exchanges & Clearing Ltd,2,,Hong Kong,Banking & Financial Services,,2024-07-17 13:00:00,77342315,https://hk.jobsdb.com/job/77342315
Data Analyst (Oracle preferred),Jobsdb - SmartHire,3,,"Quarry Bay, Eastern District",Information & Communication Technology,,2024-07-16 22:00:00,76859731,https://hk.jobsdb.com/job/76859731
Technology – ERP/ CRM Business Analyst,Accenture Technology Solutions (HK) Ltd,2,,Kowloon,Information & Communication Technology,,2024-07-16 22:00:00,77315642,https://hk.jobsdb.com/job/77315642
"Analyst - Payment Investigation, Technology & Operations",DBS Bank (Hong Kong) Limited,5,,Kwun Tong District,Accounting,,2024-07-17 20:00:00,77353789,https://hk.jobsdb.com/job/77353789
Business Analyst - Leading Securities Firm - 4 to 6 months bonus,Be Myjob Company Limited,,,Hong Kong Island,Information & Communication Technology,,2024-07-16 22:00:00,77323450,https://hk.jobsdb.com/job/77323450
Junior Business Analyst - Insurance MNC - Agile,TEKsystems,1,,Central and Western District,Information & Communication Technology,,2024-07-16 22:00:00,77307719,https://hk.jobsdb.com/job/77307719
Business Analyst/ Project Manager- Investment- 50-60k,Ambition,6,,Central and Western District,Information & Communication Technology,,2024-07-16 22:00:00,77316875,https://hk.jobsdb.com/job/77316875
System / Business Analyst,Cargo Services Far East Ltd,5,,"Kwai Chung, Kwai Tsing District",Information & Communication Technology,,2024-07-09 22:00:00,77138345,https://hk.jobsdb.com/job/77138345
Business Analyst - Leading Insurance Company,TEKsystems,1,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,"$30,000 - $40,000 per month",2024-07-15 22:00:00,77270448,https://hk.jobsdb.com/job/77270448
Senior Business Analyst (Digital / Mobile Projects),Cherrypicks Limited,3,True,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-16 22:00:00,77305288,https://hk.jobsdb.com/job/77305288
Business Analyst (Finacial Services),Be Myjob Company Limited,5,,Central and Western District,Information & Communication Technology,,2024-07-15 22:00:00,77276623,https://hk.jobsdb.com/job/77276623
(Senior) Business Analyst or Consultant - SAP ERP Finance,Acton Consulting Limited,7,,Hong Kong,Information & Communication Technology,,2024-07-17 20:00:00,77353649,https://hk.jobsdb.com/job/77353649
Business Analyst/Revenue Analyst - MNC,Michael Page International (HK) Ltd,5,,Central and Western District,Accounting,$30k - $40k p.m.,2024-07-16 22:00:00,77321128,https://hk.jobsdb.com/job/77321128
IT Business Analyst / Consultant (Junior),Recur Limited,,,"Causeway Bay, Wan Chai District",Information & Communication Technology,,2024-07-16 22:00:00,77295061,https://hk.jobsdb.com/job/77295061
"Business Analyst, Business Planning & Strategy (Leading Logistic/ Supply Chain)",Nesta (Hong Kong) Limited,2,,"Mong Kok, Yau Tsim Mong District","Manufacturing, Transport & Logistics","$30,000 - $32,000 per month",2024-07-16 22:00:00,77318800,https://hk.jobsdb.com/job/77318800
System / Business Analyst,Cargo Services Far East Ltd,5,,"Kwai Chung, Kwai Tsing District",Information & Communication Technology,,2024-07-15 22:00:00,77286415,https://hk.jobsdb.com/job/77286415
Business Analyst - Large Scale Conglomerate - Work Life Balance,TEKsystems,1,,"Tai Koo, Eastern District",Information & Communication Technology,"$18,000 - $25,000 per month",2024-07-14 22:00:00,77268893,https://hk.jobsdb.com/job/77268893
Business Analyst - Banking Projects (Five day work weeks),Excel Technology International (Hong Kong) Limited,,,Hong Kong,Banking & Financial Services,,2024-07-16 22:00:00,77295414,https://hk.jobsdb.com/job/77295414
Assistant Project Manager / Project Manager- application,Jobsdb - SmartHire,5,,"Central, Central and Western District",Information & Communication Technology,,2024-07-16 22:00:00,76947124,https://hk.jobsdb.com/job/76947124
Senior Project Executive/ Business Analyst (5 days work),Tech Nine Limited,2,True,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-15 22:00:00,77275689,https://hk.jobsdb.com/job/77275689
Project Finance Analyst at an European Bank in Hong Kong,Jobsdb - SmartHire,3,,"Admiralty, Central and Western District",Accounting,,2024-07-16 22:00:00,77014974,https://hk.jobsdb.com/job/77014974
Data / Business Analyst,MTM Labo Ltd,2,,"Quarry Bay, Eastern District",Marketing & Communications,,2024-07-15 22:00:00,75233593,https://hk.jobsdb.com/job/75233593
Business System Analyst / IT Development Group / (WFH Policy),Yusen Logistics Global Management Limited,5,,"Kwai Hing, Kwai Tsing District",Information & Communication Technology,,2024-07-17 19:00:00,76900059,https://hk.jobsdb.com/job/76900059
Business Data Analyst,Datacube Research Centre Limited,2,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,74055325,https://hk.jobsdb.com/job/74055325
Project Executive/ Associate Business Analyst,Million Tech Development Ltd,1,,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-03 22:00:00,77013938,https://hk.jobsdb.com/job/77013938
Business Development Analyst (Real Estate),PURE International (Hong Kong) Ltd,,,"Central, Central and Western District",Banking & Financial Services,,2024-07-17 12:00:00,77339074,https://hk.jobsdb.com/job/77339074
Project Manager (IT Software Development),Jobsdb - SmartHire,1,True,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,77034608,https://hk.jobsdb.com/job/77034608
Senior Business Analyst (Digital Platform),TEKsystems,3,,Central and Western District,Information & Communication Technology,,2024-07-15 22:00:00,77293185,https://hk.jobsdb.com/job/77293185
IT Business Analyst,Uni-China (Business) Management Limited,2,,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-03 22:00:00,77016107,https://hk.jobsdb.com/job/77016107
(UP to 50K) Senior Business Analyst / UAT Officer (Banking and Insurance),Seamatch Asia Limited,3,True,"Central, Central and Western District",Information & Communication Technology,,2024-07-16 22:00:00,77304224,https://hk.jobsdb.com/job/77304224
Senior Financial & Business Analyst,International Trading Fashion & Apparel Supply Limited,4,,"Kwai Hing, Kwai Tsing District",Accounting,,2024-07-10 22:00:00,77182363,https://hk.jobsdb.com/job/77182363
Business Analyst - Healthcare IT Solutions,Ewell Hong Kong Limited,3,True,Sha Tin District,Information & Communication Technology,,2024-07-15 22:00:00,75821468,https://hk.jobsdb.com/job/75821468
Business Analyst,SK Hong Kong Limited,2,True,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-02 22:00:00,76983987,https://hk.jobsdb.com/job/76983987
Business Analyst,Nexify Limited,2,,Kwun Tong District,Information & Communication Technology,,2024-07-12 22:00:00,77240271,https://hk.jobsdb.com/job/77240271
Junior Data Analyst (APAC Ecommerce & Retail) - 35K,Techforce Group Limited,3,,"Tsim Sha Tsui, Yau Tsim Mong District",Marketing & Communications,"$25,000 - $35,000 per month",2024-07-17 16:00:00,77347917,https://hk.jobsdb.com/job/77347917
Project Manager at A&A Limited,Jobsdb - SmartHire,3,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,77009879,https://hk.jobsdb.com/job/77009879
Business Analyst,Total Ticketing Limited,,,"Sheung Wan, Central and Western District",Information & Communication Technology,,2024-07-12 22:00:00,77250074,https://hk.jobsdb.com/job/77250074
(Up to 55K-75K) System Analyst/ Analyst Programmer / Business Analyst,Seamatch Asia Limited,2,True,Central and Western District,Information & Communication Technology,"$55,000 - $75,000 per month",2024-07-15 22:00:00,77275191,https://hk.jobsdb.com/job/77275191
Business Planning Analyst at YesStyle.com Limited,Jobsdb - SmartHire,,,"Kwai Hing, Kwai Tsing District",Information & Communication Technology,,2024-07-16 22:00:00,76845172,https://hk.jobsdb.com/job/76845172
Business Analyst - Associate - Technology Service Operations,Hong Kong Exchanges & Clearing Ltd,2,,Hong Kong,Information & Communication Technology,,2024-07-15 22:00:00,77295440,https://hk.jobsdb.com/job/77295440
Business Analyst,Shiji Information Technology (Hong Kong) Limited,2,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-12 22:00:00,77243662,https://hk.jobsdb.com/job/77243662
Business Analyst / Junior Business Analyst (Finance Team),Manulife (International) Limited,,,"Ngau Tau Kok, Kwun Tong District",Insurance & Superannuation,,2024-07-14 22:00:00,77268840,https://hk.jobsdb.com/job/77268840
Quality Assurance(QA) Tester,Chief Group Limited,,,"Sheung Wan, Central and Western District",Information & Communication Technology,,2024-07-15 22:00:00,77276115,https://hk.jobsdb.com/job/77276115
IT Business Analyst - 5-day work,Centaline Securities Limited,2,True,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-12 22:00:00,77252145,https://hk.jobsdb.com/job/77252145
Senior ERP Business Analyst (2-year contract) (Ref: JD/CSBA/04/2024),Citybus Limited,4,True,"Chai Wan, Eastern District",Information & Communication Technology,,2024-07-15 22:00:00,74707307,https://hk.jobsdb.com/job/74707307
Business Analyst (Digital Platform) / Digital Forwarding Team (WFH Policy),Yusen Logistics Global Management Limited,2,,"Kwai Hing, Kwai Tsing District",Information & Communication Technology,,2024-07-12 22:00:00,77252169,https://hk.jobsdb.com/job/77252169
Business Intelligence Analyst,Technicon Engineering Ltd,,,"Kwai Fong, Kwai Tsing District",Information & Communication Technology,,2024-07-15 22:00:00,77289773,https://hk.jobsdb.com/job/77289773
"Business Analyst, Application System Team (5 days)",Delken Group Limited,5,True,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-06-27 22:00:00,76864431,https://hk.jobsdb.com/job/76864431
Trade & Supply Chain Application L2 support,Jobsdb - SmartHire,5,,Central and Western District,"Manufacturing, Transport & Logistics",,2024-07-16 22:00:00,77017368,https://hk.jobsdb.com/job/77017368
Top Tier Insurance - Senior Business Analyst - Up to $45k,Gravitas Recruitment Group (Hong Kong) Limited,3,,Central and Western District,Information & Communication Technology,$35k - $45k p.a.,2024-07-15 22:00:00,77279031,https://hk.jobsdb.com/job/77279031
Business Analyst - Insurance - Data Hub Project - WFH,TEKsystems,3,,"Hung Hom, Kowloon City District",Information & Communication Technology,"$36,000 - $46,000 per month",2024-07-14 22:00:00,77267242,https://hk.jobsdb.com/job/77267242
Business Analyst - Cargo Distribution (5-Day Work),Global Logistics System (HK) Co Ltd,,,"Airport Area, Islands District",Information & Communication Technology,,2024-07-12 22:00:00,77240423,https://hk.jobsdb.com/job/77240423
