Title,Company,Min. Years of Exp. Required,Fresh Grad,Location,Classification,Salary,Posted Date,Job ID,URL
Business Analyst (Ref: JDB/HRM/BA),Computer And Technologies Resources Limited,3,,"Wong Chuk Hang, Southern District",Information & Communication Technology,,2024-07-15 22:00:00,77284940,https://hk.jobsdb.com/job/77284940
Senior Solution Analyst,NTT DATA Hong Kong Limited,2,,"Tai Koo, Eastern District",Information & Communication Technology,,2024-07-16 22:00:00,77321614,https://hk.jobsdb.com/job/77321614
Senior Business Analyst / Business Analyst,Chinachem Group,3,,Tsuen Wan District,Marketing & Communications,,2024-07-13 22:00:00,76586784,https://hk.jobsdb.com/job/76586784
Business Analyst,HGC Global Communications Limited,5,,"Tsing Yi, Kwai Tsing District",Information & Communication Technology,,2024-07-12 22:00:00,76434235,https://hk.jobsdb.com/job/76434235
Business Analyst,ParaDM Company Limited,2,,Kwun Tong District,Information & Communication Technology,,2024-07-11 22:00:00,75548439,https://hk.jobsdb.com/job/75548439
Junior Analyst -- Talents and Organizations,KEEN CITY HOLDINGS LIMITED,1,,"Quarry Bay, Eastern District",Human Resources & Recruitment,,2024-07-17 11:00:00,77338080,https://hk.jobsdb.com/job/77338080
Project Manager (Hotel Opening Project) at Optimum Solutions (Hong Kong) Limited,Jobsdb - SmartHire,8,,"Central, Central and Western District",Information & Communication Technology,,2024-07-16 22:00:00,76944418,https://hk.jobsdb.com/job/76944418
Actuarial Analyst - HSBC Life,HSBC,,,Central and Western District,Insurance & Superannuation,,2024-07-15 22:00:00,77282361,https://hk.jobsdb.com/job/77282361
(Junior & Senior) Business Analyst - Leading Insurance MNC - WFH,TEKsystems,1,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,"$30,000 - $45,000 per month",2024-07-14 22:00:00,77267261,https://hk.jobsdb.com/job/77267261
"Business Analyst, Life Business Solutions",Zurich Insurance (Hong Kong),3,,"Quarry Bay, Eastern District",Information & Communication Technology,,2024-07-11 22:00:00,77218698,https://hk.jobsdb.com/job/77218698
Business Analyst / Data Analyst,Purapharm International (H.K.) Limited,2,,Tai Po District,Information & Communication Technology,,2024-07-05 22:00:00,77066558,https://hk.jobsdb.com/job/77066558
Senior Business Analyst - GenAI Projects - Telecommunications,TEKsystems,5,,"Quarry Bay, Eastern District",Information & Communication Technology,"$38,000 - $50,000 per month",2024-07-14 22:00:00,77267253,https://hk.jobsdb.com/job/77267253
Product Officer/Business Analyst -IT Strategist - Conglomerate,Robert Walters (HK) Ltd,3,,Central and Western District,Information & Communication Technology,35000 - 45000,2024-07-11 22:00:00,77205667,https://hk.jobsdb.com/job/77205667
"QA tester (Manual, 6-9 month Contract, 35 - 45K, MNC IT solution firm)",Recruit Logic Limited,,,"Sha Tin, Sha Tin District",Information & Communication Technology,"$35,000 - $45,000 per month",2024-07-15 22:00:00,77280535,https://hk.jobsdb.com/job/77280535
Business Analyst,Integrated Corporation,,,"Sheung Wan, Central and Western District",Information & Communication Technology,,2024-07-10 22:00:00,77179592,https://hk.jobsdb.com/job/77179592
"Section Head, Business Analysis (Business System)",Bank of Communications Hong Kong Branch,8,,Hong Kong,Information & Communication Technology,,2024-07-15 22:00:00,77277115,https://hk.jobsdb.com/job/77277115
"Insurance Business Analyst (AM/M, User Side - Policy Administration)",Cornerstone Global Partners,,,Hong Kong Island,Information & Communication Technology,"$40,000 - $60,000 per month",2024-07-04 22:00:00,77040638,https://hk.jobsdb.com/job/77040638
Business Analyst (Automation),AT Global Services Limited,3,,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-11 22:00:00,77218184,https://hk.jobsdb.com/job/77218184
Digital Product Specialist,Plotio Financial Group Limited,2,,"Tsim Sha Tsui, Yau Tsim Mong District",Marketing & Communications,,2024-07-16 22:00:00,77310030,https://hk.jobsdb.com/job/77310030
Assistant Business Analyst,BBMSL Limited,,True,Tsuen Wan District,Consulting & Strategy,,2024-07-11 22:00:00,77213263,https://hk.jobsdb.com/job/77213263
"Deputy Manager to SM, SME Business (Online Acquiring BD Manager)",Industrial and Commercial Bank of China (Asia) Limited,3,,"Kwun Tong, Kwun Tong District",Sales,,2024-07-15 22:00:00,77283696,https://hk.jobsdb.com/job/77283696
Financial Analyst,Albaugh Asia Pacific Limited,5,,"Chai Wan, Eastern District",Accounting,,2024-07-13 22:00:00,77264431,https://hk.jobsdb.com/job/77264431
IT Project Manager,Uni-China (Business) Management Limited,5,,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-11 22:00:00,77218267,https://hk.jobsdb.com/job/77218267
"Business analyst (digital project, 22k-26k)",Linkers International Limited,2,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,"$20,000 - $28,000 per month",2024-07-10 22:00:00,77179585,https://hk.jobsdb.com/job/77179585
(Assistant) Officer – Business reporting/ Analysis *Fresh graduates are welcome,San Miguel Brewery Hong Kong Limited,1,,Sha Tin District,Sales,,2024-07-08 22:00:00,77124468,https://hk.jobsdb.com/job/77124468
Business Analyst,"Polar Air Cargo Worldwide, Inc",1,,"Tung Chung, Islands District",Information & Communication Technology,,2024-07-12 22:00:00,76607233,https://hk.jobsdb.com/job/76607233
IT Project Manager - Technical,"Miramar Hotel and Investment Company, Limited",7,True,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-12 22:00:00,77252437,https://hk.jobsdb.com/job/77252437
Business Analyst,Green Tomato Limited,1,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-10 22:00:00,75341607,https://hk.jobsdb.com/job/75341607
Regional Business Analyst,Ricoh Asia Pacific Operations Limited,4,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-12 22:00:00,77226969,https://hk.jobsdb.com/job/77226969
Project Officer (Digital Transformation) Entry level,HKT,3,,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-17 19:00:00,77353285,https://hk.jobsdb.com/job/77353285
Senior Operations Analyst (FX Settlement & Reconciliation),Currenxie Limited,4,,"Quarry Bay, Eastern District",Banking & Financial Services,,2024-07-15 22:00:00,77277599,https://hk.jobsdb.com/job/77277599
Business Analyst,Arch Partnership Limited,2,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-10 22:00:00,77181646,https://hk.jobsdb.com/job/77181646
Data Analyst / Senior Data Analyst,Lauris Walton International Limited,2,,"Causeway Bay, Wan Chai District",Information & Communication Technology,,2024-07-17 09:00:00,77333789,https://hk.jobsdb.com/job/77333789
"Digital Centre of Excellence (Assistant) Manager, Business Insights",DFI Development (HK) Limited,5,,"Quarry Bay, Eastern District",Consulting & Strategy,,2024-07-11 22:00:00,77198859,https://hk.jobsdb.com/job/77198859
"Sr. Analyst, Apparel Development",Under Armour Asia Limited,4,,"Kowloon Bay, Kwun Tong District",Retail & Consumer Products,,2024-07-17 18:00:00,77353112,https://hk.jobsdb.com/job/77353112
Terminal Planning Analyst II 二級碼頭規劃分析主任,Modern Terminals Ltd,2,True,"Kwai Chung, Kwai Tsing District","Manufacturing, Transport & Logistics",,2024-07-11 22:00:00,77205863,https://hk.jobsdb.com/job/77205863
"Digital Analyst, Omni-channel Activation",Cathay Pacific Airways Ltd,2,,"Tung Chung, Islands District",Information & Communication Technology,,2024-07-16 22:00:00,77309092,https://hk.jobsdb.com/job/77309092
Assistant Business Analyst / Business Analyst,AAStocks.com Limited,1,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-12 22:00:00,77252515,https://hk.jobsdb.com/job/77252515
Business Analyst (Digital Workplace Transformation),WCL Solution Limited,3,,"Cheung Sha Wan, Sham Shui Po District",Information & Communication Technology,,2024-07-12 22:00:00,77235256,https://hk.jobsdb.com/job/77235256
"Manager, Policy Administration (Project Team)",FTLife Insurance Company Limited,5,True,"Ngau Tau Kok, Kwun Tong District",Information & Communication Technology,,2024-07-10 22:00:00,77183311,https://hk.jobsdb.com/job/77183311
Assistant Business Development Manager (Research & analysis focus),Messe Frankfurt (HK) Ltd,5,,"Wan Chai, Wan Chai District",Marketing & Communications,,2024-07-15 22:00:00,77291005,https://hk.jobsdb.com/job/77291005
Project Manager (IT Software Development),APJ Software (Hong Kong) Company Limited,,True,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,"$45,000 - $54,999 per month",2024-07-12 22:00:00,77234833,https://hk.jobsdb.com/job/77234833
Business Analyst - Front office/ Middle office (project base),Robert Walters (HK) Ltd,2,True,Central and Western District,Information & Communication Technology,,2024-07-10 22:00:00,77159993,https://hk.jobsdb.com/job/77159993
Project Manager infra (VDI exp a must) at Optimum Solutions (Hong Kong) Limited,Jobsdb - SmartHire,5,,"Central, Central and Western District",Information & Communication Technology,,2024-07-16 22:00:00,76946288,https://hk.jobsdb.com/job/76946288
"Junior Analyst, Financial Planning & Analysis",SmarTone Telecommunications Limited,,True,"Ngau Tau Kok, Kwun Tong District",Accounting,,2024-07-17 19:00:00,77353544,https://hk.jobsdb.com/job/77353544
Senior / Credit Analyst (Corporate Banking),Industrial and Commercial Bank of China (Asia) Limited,3,,"Central, Central and Western District",Banking & Financial Services,,2024-07-16 22:00:00,77319349,https://hk.jobsdb.com/job/77319349
Assistant Business Analyst (Ref: SSO/IT/ABA/JDB),Haven of Hope Christian Service,1,,"Tseung Kwan O, Sai Kung District",Information & Communication Technology,,2024-07-12 22:00:00,77234791,https://hk.jobsdb.com/job/77234791
Systems Analyst,Gammon Construction Ltd,5,,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-17 11:00:00,77336343,https://hk.jobsdb.com/job/77336343
Algo Trading Project: Business Analysts - Major Bank,IT Solutions Ltd.,,True,"Central, Central and Western District",Information & Communication Technology,,2024-07-13 22:00:00,77262511,https://hk.jobsdb.com/job/77262511
Project Manager,ACG (Able Communications Group),,,"Causeway Bay, Wan Chai District",Information & Communication Technology,,2024-07-09 22:00:00,77152936,https://hk.jobsdb.com/job/77152936
Application Architect (SAP CRM & Services),ASMPT Technology Hong Kong Limited,2,True,"Tsing Yi, Kwai Tsing District",Information & Communication Technology,,2024-07-12 22:00:00,77250487,https://hk.jobsdb.com/job/77250487
Associate/ Senior Associate  (Project Management),Jobsdb - SmartHire,1,True,"Central, Central and Western District",Sales,,2024-07-16 22:00:00,77045901,https://hk.jobsdb.com/job/77045901
"AVP, Business Performance Management",HKT Enterprise Solutions,8,,"Quarry Bay, Eastern District",Accounting,,2024-07-09 22:00:00,77152788,https://hk.jobsdb.com/job/77152788
Credit Analyst - Regional Corporate Bank,Morgan Mckinley Limited,5,,Central and Western District,Banking & Financial Services,$45k - $50k p.m.,2024-07-16 22:00:00,77310790,https://hk.jobsdb.com/job/77310790
IT Business Analyst – Agency Contractor,Chiyu Banking Corp Ltd,3,,"Central, Central and Western District",Information & Communication Technology,,2024-07-12 22:00:00,77252996,https://hk.jobsdb.com/job/77252996
Credit Analyst,ECG Digital Commerce Limited,2,,Hong Kong,Accounting,,2024-07-15 22:00:00,77285900,https://hk.jobsdb.com/job/77285900
Data Management Specialist,Global Sources,2,,Southern District,Information & Communication Technology,,2024-07-12 22:00:00,77243702,https://hk.jobsdb.com/job/77243702
"Supervisor, Solution Analyst",Hong Kong Airlines Limited,3,,"Airport Area, Islands District",Information & Communication Technology,,2024-07-16 22:00:00,77306751,https://hk.jobsdb.com/job/77306751
Technology – ERP/ CRM Business Analyst,Accenture Technology Solutions (HK) Ltd,2,,Kowloon,Information & Communication Technology,,2024-07-02 22:00:00,76970235,https://hk.jobsdb.com/job/76970235
"Senior Specialist, Business Development (Group Business)",Sun Life Hong Kong Ltd,,,"Hung Hom, Kowloon City District",Sales,,2024-07-15 22:00:00,77276268,https://hk.jobsdb.com/job/77276268
"Solution & Data Analyst, Service Transformation",Otis Elevator Co (HK) Limited,,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,77310438,https://hk.jobsdb.com/job/77310438
BUSINESS ANALYST (2 year contract),Cathay Pacific Airways Ltd,3,,"Tung Chung, Islands District",Accounting,,2024-07-11 22:00:00,77200023,https://hk.jobsdb.com/job/77200023
IT Project Manager (IANG & QMAS Candidates Welcome),Infocan Computer (Hong Kong) Ltd,3,,Kwun Tong District,Information & Communication Technology,,2024-07-17 16:00:00,77348809,https://hk.jobsdb.com/job/77348809
Non-financial Due Diligence Analyst and Investigator - Trainee,Total Credit Management Services Hong Kong Limited,,,"Ngau Tau Kok, Kwun Tong District",Banking & Financial Services,"$15,000 - $18,000 per month",2024-07-15 22:00:00,77287438,https://hk.jobsdb.com/job/77287438
IT Business Analyst,JFE Consulting Limited,,,"Central, Central and Western District",Information & Communication Technology,,2024-07-09 22:00:00,77154937,https://hk.jobsdb.com/job/77154937
"Senior Associate/Associate, Procurement Operations, Technology & Operations",DBS Bank (Hong Kong) Limited,2,True,Kwun Tong District,"Manufacturing, Transport & Logistics",,2024-07-12 22:00:00,77235612,https://hk.jobsdb.com/job/77235612
Senior Business Analyst - Shared Service Application,Maxim's Caterers Limited,3,True,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-12 22:00:00,77245449,https://hk.jobsdb.com/job/77245449
Assurance - Technology Risk - Senior Consultant/Consultant - Hong Kong,EY,,,Hong Kong Island,Information & Communication Technology,,2024-07-17 16:00:00,77348650,https://hk.jobsdb.com/job/77348650
"Business Analyst, Business Planning & Strategy (Leading Logistic/ Supply Chain)",Nesta (Hong Kong) Limited,2,,"Mong Kok, Yau Tsim Mong District","Manufacturing, Transport & Logistics","$30,000 - $32,000 per month",2024-07-12 22:00:00,77252784,https://hk.jobsdb.com/job/77252784
Project Manager (Chemical) at TUV SUD Hong Kong Limited,Jobsdb - SmartHire,4,,Yuen Long District,Engineering,,2024-07-16 22:00:00,76864307,https://hk.jobsdb.com/job/76864307
IT Project Manager – ERP/CRM/CMS (30-40K),Swing Consulting Limited,5,,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,"$30,000 - $40,000 per month",2024-07-17 16:00:00,77348607,https://hk.jobsdb.com/job/77348607
Senior / Systems Analyst,Bangkok Bank Public Co Ltd,5,,"Central, Central and Western District",Information & Communication Technology,,2024-07-17 12:00:00,75705204,https://hk.jobsdb.com/job/75705204
Assistant System Project Manager,The Well Leatherware Mfy Ltd,,,"Mong Kok, Yau Tsim Mong District",Information & Communication Technology,,2024-07-09 22:00:00,77137550,https://hk.jobsdb.com/job/77137550
System Analyst,HKT,2,,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-17 18:00:00,77352925,https://hk.jobsdb.com/job/77352925
Assistant Project Manager (IT Projects),OneAsia Network Limited,3,True,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-08 22:00:00,77124625,https://hk.jobsdb.com/job/77124625
IT & Digital Lead HKTW,Reckitt Benckiser Hong Kong Limited,,,"Causeway Bay, Wan Chai District",Information & Communication Technology,,2024-07-16 22:00:00,77310432,https://hk.jobsdb.com/job/77310432
Business Analyst (MNC / Up to 50K),PERSOLKELLY Hong Kong Limited,3,,"Tsim Sha Tsui, Yau Tsim Mong District",Accounting,"$36,000 - $45,000 per month",2024-07-11 22:00:00,77210348,https://hk.jobsdb.com/job/77210348
"(HK$48-60K+ monthly) Senior Analyst, Researcher, Financial Services",TierONE Consultants,,,"Central, Central and Western District",Information & Communication Technology,"$45,000 - $60,000 per month",2024-07-16 22:00:00,77316476,https://hk.jobsdb.com/job/77316476
IT Project Manager / Assistant Manager / Supervisor,Tachibana Sales (H.K.) Ltd,2,,"Kowloon Bay, Kwun Tong District",Information & Communication Technology,,2024-07-16 22:00:00,76004128,https://hk.jobsdb.com/job/76004128
"Senior Business Analyst (6 months contract, Attractive Salary)",RecruitFirst Limited,5,,Hong Kong Island,Information & Communication Technology,,2024-07-12 22:00:00,77239951,https://hk.jobsdb.com/job/77239951
Business Analyst,AXA Hong Kong,2,,"Wong Chuk Hang, Southern District",Information & Communication Technology,work from home,2024-07-08 22:00:00,77124957,https://hk.jobsdb.com/job/77124957
Analyst,A. R. Medicom Inc. (Asia) Limited,3,,"North Point, Eastern District","Manufacturing, Transport & Logistics",,2024-07-16 22:00:00,77321234,https://hk.jobsdb.com/job/77321234
