Title,Company,Min. Years of Exp. Required,Fresh Grad/Less Exp.,Location,Classification,Salary,Posted Date,Job ID,URL
"GIS Developer (Linux/C++/Python, over $40K)",CL Technical Services Ltd.,3,False,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,"$40,000 - $48,000 per month",2024-07-17 12:00:00,77340824,https://hk.jobsdb.com/job/77340824
Programmer / GIS Programmer,Esri China (Hong Kong) Ltd,,False,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-06-29 06:00:00,76912994,https://hk.jobsdb.com/job/76912994
Assistant Project Manager (IoT Implementation/ GIS),Rise Associates Asia Limited,6,False,Kwun Tong District,Engineering,,2024-07-17 06:00:00,77306180,https://hk.jobsdb.com/job/77306180
Land Surveyor (Airport Authority),Aecom Asia Company Limited,6,False,"Tung Chung, Islands District",Construction,,2024-07-17 16:00:00,76005023,https://hk.jobsdb.com/job/76005023
Land Surveyor / Assistant Land Surveyor,China State Construction Engineering (Hong Kong) Limited,8,True,Hong Kong,Construction,,2024-07-17 06:00:00,77305433,https://hk.jobsdb.com/job/77305433
Project Coordinator / GIS Specialist,Maphive Technology Limited,1,True,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-11 06:00:00,77183244,https://hk.jobsdb.com/job/77183244
Senior Land Surveyor,ASL - CRFG JV,8,True,Islands District,Construction,"$35,000 - $50,000 per month",2024-07-15 06:00:00,77267682,https://hk.jobsdb.com/job/77267682
Survey Officer,Airport Authority,1,False,"Airport Area, Islands District",Construction,,2024-07-17 10:00:00,77335045,https://hk.jobsdb.com/job/77335045
Survey Officer,Airport Authority,1,False,"Airport Area, Islands District",Construction,,2024-07-17 10:00:00,77335039,https://hk.jobsdb.com/job/77335039
Land Surveyor / Assistant Land Surveyor,China State Construction Engineering (Hong Kong) Limited,8,True,Hong Kong,Construction,,2024-07-03 06:00:00,76981446,https://hk.jobsdb.com/job/76981446
Surveyor,Airport Authority,1,False,"Airport Area, Islands District",Construction,,2024-07-11 06:00:00,77179610,https://hk.jobsdb.com/job/77179610
Surveyor/ Assistant Surveyor,Veolia Environmental Services (Hong Kong) Limited,5,True,Tuen Mun District,Construction,,2024-07-12 06:00:00,77213884,https://hk.jobsdb.com/job/77213884
"Senior Officer, Technical",Airport Authority,8,False,"Airport Area, Islands District",Engineering,,2024-07-17 09:00:00,77333908,https://hk.jobsdb.com/job/77333908
Assistant Surveyor,China Road and Bridge Corporation - HeadOffice,2,False,New Territories,Construction,,2024-07-10 06:00:00,77147759,https://hk.jobsdb.com/job/77147759
(33k - 40k) Surveyor / Assistant Surveyor,Faithful Search Limited,3,False,Central and Western District,Construction,"$33,000 - $40,000 per month",2024-07-13 06:00:00,77249801,https://hk.jobsdb.com/job/77249801
Assistant Survey Officer (Utility and Survey Department),Castco Testing Centre Ltd,,True,"Fanling, North District",Engineering,,2024-07-11 06:00:00,77170983,https://hk.jobsdb.com/job/77170983
Contract BIM Coordinator,China Harbour Engineering Co Ltd,2,False,Hong Kong,Construction,,2024-07-16 06:00:00,77284781,https://hk.jobsdb.com/job/77284781
Chainman / Assistant Surveyor,Lanon Development Limited,1,False,North District,Construction,,2024-07-12 06:00:00,77198962,https://hk.jobsdb.com/job/77198962
Senior Land Surveyor,BUCG-CCCL Joint Venture,8,True,"Tung Chung, Islands District",Engineering,,2024-07-09 06:00:00,76784900,https://hk.jobsdb.com/job/76784900
BIM Surveyor,China State Construction Engineering (Hong Kong) Limited,3,False,Hong Kong,Construction,,2024-07-12 06:00:00,77214228,https://hk.jobsdb.com/job/77214228
Surveyor,China Road and Bridge Corporation - HeadOffice,5,False,New Territories,Construction,,2024-07-10 06:00:00,77146120,https://hk.jobsdb.com/job/77146120
Accounting Manager,AY Talent Solutions Limited,8,False,"Lai Chi Kok, Sham Shui Po District",Accounting,,2024-07-17 06:00:00,77325541,https://hk.jobsdb.com/job/77325541
Surveyor/ Assistant Surveyor,Veolia Environmental Services (Hong Kong) Limited,5,True,Tuen Mun District,Construction,,2024-07-06 06:00:00,77076867,https://hk.jobsdb.com/job/77076867
"Analyst Programmer (T26 / C++, GIS; aircraft wake turbulence detection project)",PERSOLKELLY Hong Kong Limited,3,False,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-06-27 06:00:00,76833397,https://hk.jobsdb.com/job/76833397
BIM Modeler (Ref: JD/BIMC),Build King Management Limited,3,False,Hong Kong,Design & Architecture,,2024-07-04 06:00:00,77009289,https://hk.jobsdb.com/job/77009289
Project Coordinator (Retail IT Project),ServiceOne Limited,1,False,"Kwun Tong, Kwun Tong District",Information & Communication Technology,,2024-07-17 06:00:00,77314797,https://hk.jobsdb.com/job/77314797
5G/6G Protocol & Application Software Design - Snr Lead Engineer / Snr Engineer,Hong Kong Applied Science and Technology Research Institute Company Limited,3,False,Sha Tin District,Engineering,,2024-06-28 06:00:00,76869590,https://hk.jobsdb.com/job/76869590
2024 Graduate - Assistant Consultant (Environmental),Aurecon Hong Kong Limited,,False,"Kwun Tong, Kwun Tong District",Science & Technology,,2024-07-15 06:00:00,77270474,https://hk.jobsdb.com/job/77270474
IT Project specialist - Infrastructure projects,CXC Global Hong Kong Limited,,False,New Territories,Information & Communication Technology,"$40,000 - $49,217 per month",2024-07-17 11:00:00,77336164,https://hk.jobsdb.com/job/77336164
Inspector of Works/ Assistant Inspector of Works (for Foundation/ Geotechnical),Aecom Asia Company Limited,5,False,"Tung Chung, Islands District",Construction,,2024-07-17 15:00:00,74957661,https://hk.jobsdb.com/job/74957661
Senior/ Software Analyst (Finance & HR Application),Hutchison Telecommunications (Hong Kong) Limited,,False,"Tsing Yi, Kwai Tsing District",Information & Communication Technology,,2024-07-05 06:00:00,77043006,https://hk.jobsdb.com/job/77043006
Geotechnical - Assistant Engineer (Slope Engineering & Site Formation),Aecom Asia Company Limited,2,False,Sha Tin District,Engineering,,2024-07-16 06:00:00,77292467,https://hk.jobsdb.com/job/77292467
Survey Manager,China Harbour Engineering Co Ltd,7,True,Hong Kong,Construction,,2024-07-06 06:00:00,77060747,https://hk.jobsdb.com/job/77060747
Geologist/Engineer to Project Manager (Geotechnical),Flow State Recruitment Limited,5,False,Hong Kong,Construction,,2024-07-13 06:00:00,77250409,https://hk.jobsdb.com/job/77250409
Surveyor,China Harbour Engineering Co Ltd,7,True,Hong Kong,Construction,,2024-07-05 06:00:00,77043527,https://hk.jobsdb.com/job/77043527
BIM Coordinator,Smart Construction Laboratory Limited,,False,"Science Park, Tai Po District",Construction,"$30,000 - $45,000 per month",2024-07-17 12:00:00,77315982,https://hk.jobsdb.com/job/77315982
Senior / Principal Consultant – Environmental (Air Quality),WSP (Asia) Limited,,False,"Kowloon Bay, Kwun Tong District",Science & Technology,,2024-07-10 06:00:00,77142983,https://hk.jobsdb.com/job/77142983
Research Assistant/ Research Fellow (Project),Hong Kong Chu Hai College Limited,5,False,Tuen Mun District,Education & Training,,2024-07-17 17:00:00,76685739,https://hk.jobsdb.com/job/76685739
Resident Engineer (Geotechnical),WSP (Asia) Limited,5,False,"Kowloon Bay, Kwun Tong District",Engineering,,2024-07-17 06:00:00,77319491,https://hk.jobsdb.com/job/77319491
Surveyor/ Assistant Surveyor,Far East Landfill Technologies Limited,4,True,North District,Construction,,2024-07-03 06:00:00,76982854,https://hk.jobsdb.com/job/76982854
Senior Surveyor,China Road and Bridge Corporation - HeadOffice,8,False,New Territories,Construction,,2024-07-10 06:00:00,77145209,https://hk.jobsdb.com/job/77145209
Geotechnical Engineer,Chun Wo Construction Holdings Company Limited,5,False,"Yau Tong, Kwun Tong District",Engineering,,2024-07-16 06:00:00,77284843,https://hk.jobsdb.com/job/77284843
Research Assistant (Project),Hong Kong Chu Hai College Limited,,False,Tuen Mun District,Education & Training,,2024-07-17 17:00:00,76685454,https://hk.jobsdb.com/job/76685454
Analyst Programmer - HRMS,Swire Properties Limited 太古地產有限公司,2,False,"Quarry Bay, Eastern District",Information & Communication Technology,,2024-07-17 12:00:00,76231315,https://hk.jobsdb.com/job/76231315
BIM Engineer (Ref: SP/BIMENG),ATAL Engineering Ltd,3,False,Hong Kong,Engineering,,2024-07-11 06:00:00,77033847,https://hk.jobsdb.com/job/77033847
"Civil Technical Officer, Fresh Grad Welcome",Solomon HR Solution Limited,,False,"Ho Man Tin, Kowloon City District",Engineering,"$20,000 - $24,000 per month",2024-07-16 06:00:00,77289218,https://hk.jobsdb.com/job/77289218
Senior / Environmental Officer,China State Construction Engineering (Hong Kong) Limited,3,False,Hong Kong,Engineering,,2024-07-10 06:00:00,77140343,https://hk.jobsdb.com/job/77140343
Senior Engineer (Geotechnical/Civil Engineering),Aurecon Hong Kong Limited,6,False,"Kwun Tong, Kwun Tong District",Engineering,,2024-07-15 06:00:00,77270648,https://hk.jobsdb.com/job/77270648
PROJECT COORDINATOR – ARCHITECTURAL / BUILDING,Sun Hung Kai Properties Ltd,5,False,"Wan Chai, Wan Chai District",Construction,,2024-07-12 06:00:00,77218211,https://hk.jobsdb.com/job/77218211
Land Surveyor-Infrastructure Maintenance Team (Land Survey) (Ref: 2400007N),MTR Corporation Limited,4,False,"Fo Tan, Sha Tin District",Construction,,2024-06-29 06:00:00,76905942,https://hk.jobsdb.com/job/76905942
Assistant Mobility Innovation Officer (Ref: HJD/AMIO/04/2024),Citybus Limited,,True,"Chai Wan, Eastern District",Information & Communication Technology,,2024-07-17 06:00:00,77314945,https://hk.jobsdb.com/job/77314945
Town Planner,Urbis Limited,,False,"Wan Chai, Wan Chai District",Design & Architecture,,2024-07-11 06:00:00,77181819,https://hk.jobsdb.com/job/77181819
Project Secretary,Geosys Hong Kong Limited,,False,"Tai Po, Tai Po District",Administration & Office Support,,2024-07-11 06:00:00,77182792,https://hk.jobsdb.com/job/77182792
Senior Environmental Consultant,Flow State Recruitment Limited,7,False,Hong Kong,Science & Technology,,2024-07-09 06:00:00,77107861,https://hk.jobsdb.com/job/77107861
Environmental Supervisor (ES),China Road and Bridge Corporation - HeadOffice,1,True,"Kowloon Tong, Kowloon City District",Construction,,2024-07-10 06:00:00,77139335,https://hk.jobsdb.com/job/77139335
System Analyst,Esri China (Hong Kong) Ltd,5,False,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-06-26 06:00:00,76811400,https://hk.jobsdb.com/job/76811400
Senior Software Engineer / Software Engineer( Backend ),Winley Technology Limited,2,False,Sha Tin District,Information & Communication Technology,,2024-07-14 06:00:00,77263200,https://hk.jobsdb.com/job/77263200
Junior Land Surveyor I-Infrastructure Maintenance Team (Land Survey) (Ref: 24000,MTR Corporation Limited,6,False,"Fo Tan, Sha Tin District",Construction,,2024-06-29 06:00:00,76907315,https://hk.jobsdb.com/job/76907315
Geotechnical Engineering,Aurecon Hong Kong Limited,3,True,"Kwun Tong, Kwun Tong District",Engineering,,2024-07-09 06:00:00,77118707,https://hk.jobsdb.com/job/77118707
Assistant Land Surveyor-Infrastructure Maintenance Team (Land Survey) (Ref: 2400,MTR Corporation Limited,8,False,"Fo Tan, Sha Tin District",Construction,,2024-06-29 06:00:00,76907080,https://hk.jobsdb.com/job/76907080
Digital Transformation Lead,Gammon Construction Ltd,5,False,"Kwun Tong, Kwun Tong District",Engineering,,2024-07-11 06:00:00,77170712,https://hk.jobsdb.com/job/77170712
BIM Position: BIM Manager / BIM Coordinator,Integrated Design Limited,5,False,Wan Chai District,Design & Architecture,,2024-07-13 06:00:00,77235418,https://hk.jobsdb.com/job/77235418
Junior Land Surveyor II-Infrastructure Maintenance Team (Land Survey) (Ref: 2400,MTR Corporation Limited,5,False,"Fo Tan, Sha Tin District",Construction,,2024-06-29 06:00:00,76907649,https://hk.jobsdb.com/job/76907649
Assistant Maintenance Surveyor (Ref No.: 891985/AT/2024),Sun Fook Kong Construction Management Limited,,False,Hong Kong,Engineering,,2024-07-12 06:00:00,77197790,https://hk.jobsdb.com/job/77197790
Resident Senior Survey Officer (Engineering) (RSSO (E)) 駐地盤高級測量主任 (工程),Leigh & Orange Limited,7,False,Yau Tsim Mong District,Engineering,,2024-07-13 06:00:00,77240644,https://hk.jobsdb.com/job/77240644
ICT Solution Manager,"HMN International Smart Co., Limited",,False,"Kowloon City, Kowloon City District",Information & Communication Technology,"$25,000 - $35,000 per month",2024-07-14 06:00:00,76080851,https://hk.jobsdb.com/job/76080851
"Landscape Designer, Urbanism + Planning (Hong Kong Project)",Aecom Asia Company Limited,0,False,Sha Tin District,Design & Architecture,,2024-07-17 06:00:00,77314090,https://hk.jobsdb.com/job/77314090
BIM Engineer / Coordinator,Forida Limited,2,False,"Lai Chi Kok, Sham Shui Po District",Engineering,,2024-06-29 06:00:00,76908637,https://hk.jobsdb.com/job/76908637
IT Analyst (Application Development),Hong Kong Air Cargo Terminals Ltd,3,False,"Airport Area, Islands District",Information & Communication Technology,,2024-07-13 06:00:00,74479152,https://hk.jobsdb.com/job/74479152
Computational Scientist / Senior Computational Scientist (ES-OPER),Clustertech Limited,,False,Sha Tin District,Science & Technology,,2024-07-04 06:00:00,77018564,https://hk.jobsdb.com/job/77018564
Project Surveyor,SGS Hong Kong Limited,2,False,Yuen Long District,Construction,,2024-07-03 06:00:00,76982492,https://hk.jobsdb.com/job/76982492
Management Trainee (International Leadership Track),Fugro (Hong Kong) Limited,2,False,"Kwai Hing, Kwai Tsing District",CEO & General Management,,2024-07-17 06:00:00,76792147,https://hk.jobsdb.com/job/76792147
System Analyst,TAL Apparel Limited,4,False,Yau Tsim Mong District,Information & Communication Technology,,2024-07-12 06:00:00,77218916,https://hk.jobsdb.com/job/77218916
Land Surveyor,Ming Hing Waterworks Engineering Co Ltd,5,True,"Kowloon Bay, Kwun Tong District",Engineering,,2024-06-26 06:00:00,76820269,https://hk.jobsdb.com/job/76820269
"Assistant Digital Engineer, Back End",Hip Hing Construction Co Ltd,,False,Hong Kong,Information & Communication Technology,,2024-07-09 06:00:00,77111441,https://hk.jobsdb.com/job/77111441
Consultant / Assistant Consultant - Environmental Assessment,Allied Environmental Consultants Limited,2,False,Wan Chai District,Science & Technology,,2024-07-03 06:00:00,76987643,https://hk.jobsdb.com/job/76987643
T3 Supervisor,Fugro (Hong Kong) Limited,5,False,"Kwai Hing, Kwai Tsing District",Construction,,2024-07-11 06:00:00,75502588,https://hk.jobsdb.com/job/75502588
Environmental Consultant - EM&A,Fugro Technical Services Limited,7,True,"Kwai Hing, Kwai Tsing District",Consulting & Strategy,,2024-07-03 06:00:00,76974932,https://hk.jobsdb.com/job/76974932
"(Assistant) Environmental Consultant, Environment (Air Quality & Noise)",Aecom Asia Company Limited,3,False,Sha Tin District,Engineering,,2024-06-18 06:00:00,74156873,https://hk.jobsdb.com/job/74156873
System Analyst,BBMSL Limited,,False,Tsuen Wan District,Information & Communication Technology,,2024-07-12 06:00:00,77204587,https://hk.jobsdb.com/job/77204587
Assistant Surveyor (Site Investigation),Fugro Geotechnical Services Limited,2,False,"Kwai Hing, Kwai Tsing District",Engineering,,2024-06-26 06:00:00,76814746,https://hk.jobsdb.com/job/76814746
Environmental Officer (EO),China Road and Bridge Corporation - HeadOffice,5,False,"Kowloon Tong, Kowloon City District",Construction,,2024-07-10 06:00:00,77139286,https://hk.jobsdb.com/job/77139286
"Senior Officer / Officer, System Analyst",The Great Eagle Co Ltd,3,True,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-12 06:00:00,77219101,https://hk.jobsdb.com/job/77219101
Term Lecturer,Vocational Training Council / VTC,,False,Hong Kong,Education & Training,,2024-06-20 06:00:00,76687082,https://hk.jobsdb.com/job/76687082
Chainman,China Road and Bridge Corporation - HeadOffice,,False,New Territories,Construction,,2024-07-10 06:00:00,77149090,https://hk.jobsdb.com/job/77149090
"Engineer, Transportation (Design/ Site)",Aecom Asia Company Limited,4,False,Sha Tin District,Engineering,,2024-07-17 06:00:00,76027399,https://hk.jobsdb.com/job/76027399
Product Manager,Maphive Technology Limited,3,False,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-11 06:00:00,77183384,https://hk.jobsdb.com/job/77183384
"Assistant Digital Engineer, Front End",Hip Hing Construction Co Ltd,2,False,Hong Kong,Engineering,,2024-07-03 06:00:00,76972367,https://hk.jobsdb.com/job/76972367
Senior BIM Coordinator,Wings & Associates Consulting Engineers Limited,5,False,"Kwun Tong, Kwun Tong District",Engineering,,2024-07-05 06:00:00,77045519,https://hk.jobsdb.com/job/77045519
Landscape Officer / Assistant Arborist,Wing Ho Yuen Landscaping Company Limited,3,True,Hong Kong Island,"Farming, Animals & Conservation",,2024-07-17 06:00:00,77320000,https://hk.jobsdb.com/job/77320000
Geotechnical Engineer,Adrian Construction Limited,,False,Yuen Long District,Engineering,,2024-07-04 06:00:00,77015491,https://hk.jobsdb.com/job/77015491
BIM Team Leader/ BIM Coordinator,Ming Hing Waterworks Engineering Co Ltd,3,False,Hong Kong,Engineering,,2024-07-04 06:00:00,77009864,https://hk.jobsdb.com/job/77009864
Application Consultant Trainee (Fresh Graduates of 2024 are welcome),Forida Limited,,False,"Lai Chi Kok, Sham Shui Po District",Information & Communication Technology,,2024-07-03 06:00:00,76973161,https://hk.jobsdb.com/job/76973161
Land Surveyor / Assistant Land Surveyor,China State Construction Engineering (Hong Kong) Limited,8,True,Hong Kong,Construction,,2024-06-19 06:00:00,76645321,https://hk.jobsdb.com/job/76645321
"Analyst Programmer (C++, PHP, JavaScript)",Taylor Coulter,,False,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-07-16 06:00:00,77289406,https://hk.jobsdb.com/job/77289406
AECOM 2024 Hong Kong Summer Internship Program,Aecom Asia Company Limited,,False,Sha Tin District,Engineering,,2024-06-29 06:00:00,74642640,https://hk.jobsdb.com/job/74642640
Field Assistant,Lanon Development Limited,1,True,"Tsuen Wan, Tsuen Wan District",Construction,,2024-06-22 06:00:00,76733613,https://hk.jobsdb.com/job/76733613
Smart Mobility - Associate Principal Engineer/Lead Engineer/Engineer,Hong Kong Applied Science and Technology Research Institute Company Limited,3,False,Sha Tin District,Engineering,,2024-06-28 06:00:00,76868948,https://hk.jobsdb.com/job/76868948
Analyst Programmer (C/C++/Python),CL Technical Services Ltd.,3,False,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,"$40,000 - $48,000 per month",2024-06-29 06:00:00,76898028,https://hk.jobsdb.com/job/76898028
BIM Manager/BIM Engineer/BIM Modeller/BIM Coordinator/BIM Tutor (Builder/MEP),Llewellyn and Partners Company Limited,,False,Sha Tin District,Construction,,2024-07-03 06:00:00,76985475,https://hk.jobsdb.com/job/76985475
System Analyst / Senior System Analyst (IT System Development),Shanghai Commercial Bank Ltd,5,False,"Kwai Hing, Kwai Tsing District",Information & Communication Technology,,2024-07-06 06:00:00,74668135,https://hk.jobsdb.com/job/74668135
5G/6G Protocol & Application Software Design - Snr Lead Engineer / Snr Engineer,Hong Kong Applied Science and Technology Research Institute Company Limited,3,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76868545,https://hk.jobsdb.com/job/76868545
Graduate Environmental Consultant (Waste & Sustainability),Aecom Asia Company Limited,,False,Sha Tin District,Engineering,,2024-06-18 06:00:00,74156861,https://hk.jobsdb.com/job/74156861
"Analyst, IT Project Management (1-year contract)",The Hong Kong Jockey Club,2,False,Sha Tin District,Information & Communication Technology,,2024-07-03 06:00:00,76982870,https://hk.jobsdb.com/job/76982870
Smart Mobility - Simulation - Senior Engineer / Engineer / Engineering Associate,Hong Kong Applied Science and Technology Research Institute Company Limited,,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869439,https://hk.jobsdb.com/job/76869439
Assistant Digital Engineer (Digital Transformation | VueJS/ Java Springboot),ADECCO Personnel Limited,,False,"Wan Chai, Wan Chai District",Information & Communication Technology,,2024-07-03 06:00:00,76987461,https://hk.jobsdb.com/job/76987461
5G/6G Protocol & Application Software Design - Lead Engineer / Engineer,Hong Kong Applied Science and Technology Research Institute Company Limited,3,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869073,https://hk.jobsdb.com/job/76869073
"Graduate Environmental Consultant, Environment",Aecom Asia Company Limited,,False,Sha Tin District,Consulting & Strategy,,2024-06-18 06:00:00,74156868,https://hk.jobsdb.com/job/74156868
Smart Mobility - Principal Engineer/Asso. Principal Engineer/Snr Lead Engineer,Hong Kong Applied Science and Technology Research Institute Company Limited,3,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869530,https://hk.jobsdb.com/job/76869530
Analyst Programmer,Chinese Estates Holdings Limited,,False,"Causeway Bay, Wan Chai District",Information & Communication Technology,"$30,000 - $40,000 per month",2024-07-04 06:00:00,77014977,https://hk.jobsdb.com/job/77014977
Associated Director (Geotechnical),Hunter Base International Company,8,False,"Kwai Fong, Kwai Tsing District",Engineering,"$80,000 - $100,000 per month",2024-07-13 06:00:00,77241621,https://hk.jobsdb.com/job/77241621
Land Surveying Graduate (Ref: 10224),Meinhardt (Hong Kong) Limited,,False,Southern District,Construction,"$20,000 - $26,000 per month",2024-06-18 06:00:00,75397387,https://hk.jobsdb.com/job/75397387
Senior Environmental Consultant,Flow State Recruitment Limited,7,False,Hong Kong,Science & Technology,,2024-06-23 06:00:00,76761442,https://hk.jobsdb.com/job/76761442
Assistant Supervisor-Infrastructure Maintenance Team (Railway Protection) (Ref:,MTR Corporation Limited,5,False,"Fo Tan, Sha Tin District",Construction,,2024-06-29 06:00:00,76907420,https://hk.jobsdb.com/job/76907420
Environmental Officer / Senior Environmental Officer (Ref. No.: VC/2024-1173),Sun Fook Kong Construction Management Limited,3,False,"Kwu Tung, North District",Construction,,2024-07-03 06:00:00,76970546,https://hk.jobsdb.com/job/76970546
Senior / Environmental Officer,China State Construction Engineering (Hong Kong) Limited,3,False,Hong Kong,Engineering,,2024-06-26 06:00:00,76814127,https://hk.jobsdb.com/job/76814127
Technician (Communication) (Ref: TND-TS-CS-T-JD),"The Hongkong Electric Co., Ltd",3,False,"Aberdeen, Southern District",Engineering,,2024-07-05 06:00:00,77035055,https://hk.jobsdb.com/job/77035055
Field Assistant,China Harbour Engineering Co Ltd,1,False,Hong Kong,Construction,,2024-06-25 06:00:00,74531665,https://hk.jobsdb.com/job/74531665
Associate Officer - Transit (Ref: TSL/AOT/W),Company Confidential,1,False,"Discovery Bay, Islands District",Administration & Office Support,,2024-06-21 06:00:00,76705267,https://hk.jobsdb.com/job/76705267
Assistant Engineer,Airport Authority,4,False,"Airport Area, Islands District",Engineering,,2024-07-13 06:00:00,77234722,https://hk.jobsdb.com/job/77234722
Networking Software (5G Network Integration)-Snr Engineer/Engineering Associate,Hong Kong Applied Science and Technology Research Institute Company Limited,,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869335,https://hk.jobsdb.com/job/76869335
Conservation Officer / Senior Conservation Officer,World Wide Fund For Nature Hong Kong,,False,"Kwai Hing, Kwai Tsing District","Farming, Animals & Conservation",,2024-06-27 06:00:00,76834716,https://hk.jobsdb.com/job/76834716
Smart Mobility - AI - Senior Engineer / Engineer / Engineering Associate,Hong Kong Applied Science and Technology Research Institute Company Limited,,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869496,https://hk.jobsdb.com/job/76869496
Smart Mobility - Frontend - Senior Engineer / Engineer / Engineering Associate,Hong Kong Applied Science and Technology Research Institute Company Limited,,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869462,https://hk.jobsdb.com/job/76869462
Analyst Programmer / System Analyst (Golang),Meta Air Labs Limited,3,False,"Tsim Sha Tsui, Yau Tsim Mong District",Information & Communication Technology,,2024-06-29 06:00:00,76916733,https://hk.jobsdb.com/job/76916733
測量助理,Company Confidential,,False,Kowloon,Administration & Office Support,,2024-06-27 06:00:00,76849338,https://hk.jobsdb.com/job/76849338
Smart Mobility - Backend - Senior Engineer / Engineer / Engineering Associate,Hong Kong Applied Science and Technology Research Institute Company Limited,,False,Sha Tin District,Information & Communication Technology,,2024-06-28 06:00:00,76869399,https://hk.jobsdb.com/job/76869399
CONTRACT TECHNICAL ASSISTANTS (CTA),Yau Lee Holdings Limited,,False,Hong Kong,Design & Architecture,,2024-06-28 06:00:00,76864935,https://hk.jobsdb.com/job/76864935
